+ cd /home/openstack/OPSInstaller/controller
+ pwd
/home/openstack/OPSInstaller/controller
+ echo 'Run this script as a user.'
Run this script as a user.
+ echo -n 'Get cirros image...'
Get cirros image...+ source ./admin-openrc.sh
++ export OS_PROJECT_DOMAIN_NAME=default
++ OS_PROJECT_DOMAIN_NAME=default
++ export OS_USER_DOMAIN_NAME=default
++ OS_USER_DOMAIN_NAME=default
++ export OS_PROJECT_NAME=admin
++ OS_PROJECT_NAME=admin
++ export OS_USERNAME=admin
++ OS_USERNAME=admin
++ export OS_PASSWORD=adminpassword
++ OS_PASSWORD=adminpassword
++ export OS_AUTH_URL=http://controller:5000/v3
++ OS_AUTH_URL=http://controller:5000/v3
++ export OS_IDENTITY_API_VERSION=3
++ OS_IDENTITY_API_VERSION=3
++ export OS_IMAGE_API_VERSION=2
++ OS_IMAGE_API_VERSION=2
+ wget http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
--2018-06-13 17:26:51--  http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
Resolving download.cirros-cloud.net (download.cirros-cloud.net)... 64.90.42.85, 2607:f298:6:a036::bd6:a72a
Connecting to download.cirros-cloud.net (download.cirros-cloud.net)|64.90.42.85|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13267968 (13M) [text/plain]
Saving to: ‘cirros-0.3.5-x86_64-disk.img’


cirros-0.3.5-x86_64-disk.i   0%[                                         ]       0  --.-KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  16.84K  79.2KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  45.35K   105KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ] 105.24K   163KB/s               
cirros-0.3.5-x86_64-disk.i   1%[                                         ] 209.32K   229KB/s               
cirros-0.3.5-x86_64-disk.i   2%[>                                        ] 381.28K   340KB/s               
cirros-0.3.5-x86_64-disk.i   4%[>                                        ] 600.85K   394KB/s               
cirros-0.3.5-x86_64-disk.i   5%[=>                                       ] 710.64K   408KB/s               
cirros-0.3.5-x86_64-disk.i   6%[=>                                       ] 849.49K   429KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ] 957.30K   401KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ]   1.01M   399KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.03M   375KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.09M   369KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.12M   354KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.15M   342KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.19M   325KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[===>                                     ]   1.24M   321KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   311KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   289KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.30M   276KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.34M   280KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.36M   270KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.37M   253KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.38M   248KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.40M   202KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.41M   175KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.42M   156KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.44M   131KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.45M   117KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.47M   114KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.49M   102KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.50M  99.7KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.52M  91.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[===>                                     ]   1.53M  87.6KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.55M  83.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.56M  81.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.57M  73.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.58M  70.4KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.60M  70.7KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.61M  70.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  62.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  61.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.63M  59.4KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  58%[======================>                  ]   7.36M  86.2KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[======================>                  ]   7.38M  84.8KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[======================>                  ]   7.39M  83.2KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[======================>                  ]   7.40M  82.1KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[=======================>                 ]   7.41M  81.0KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[=======================>                 ]   7.43M  79.8KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[=======================>                 ]   7.45M  79.3KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[=======================>                 ]   7.46M  78.2KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.48M  77.1KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.50M  72.6KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.52M  73.3KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.54M  71.5KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.55M  70.7KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.58M  71.1KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  59%[=======================>                 ]   7.59M  67.5KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.60M  69.9KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.62M  69.1KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.63M  69.4KB/s    eta 70s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.65M  70.1KB/s    eta 70s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.66M  68.1KB/s    eta 70s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.69M  70.4KB/s    eta 70s    
cirros-0.3.5-x86_64-disk.i  60%[=======================>                 ]   7.70M  70.3KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  60%[========================>                ]   7.72M  68.0KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.74M  68.8KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.75M  69.1KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.77M  69.1KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.78M  68.8KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.80M  68.5KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.82M  71.8KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  61%[========================>                ]   7.83M  69.4KB/s    eta 69s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.85M  69.4KB/s    eta 67s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.87M  72.2KB/s    eta 67s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.88M  70.5KB/s    eta 67s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.90M  71.1KB/s    eta 67s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.92M  72.1KB/s    eta 67s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.94M  72.7KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  62%[========================>                ]   7.96M  74.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  63%[========================>                ]   7.98M  74.7KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  63%[========================>                ]   8.00M  79.7KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  63%[========================>                ]   8.02M  80.9KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  63%[=========================>               ]   8.04M  78.8KB/s    eta 65s    
cirros-0.3.5-x86_64-disk.i  63%[=========================>               ]   8.07M  82.7KB/s    eta 65s    
cirros-0.3.5-x86_64-disk.i  63%[=========================>               ]   8.08M  85.1KB/s    eta 65s    
cirros-0.3.5-x86_64-disk.i  63%[=========================>               ]   8.09M  80.7KB/s    eta 65s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.13M  84.6KB/s    eta 65s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.14M  84.3KB/s    eta 63s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.16M  84.4KB/s    eta 63s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.17M  84.1KB/s    eta 63s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.19M  84.1KB/s    eta 63s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.21M  84.4KB/s    eta 63s    
cirros-0.3.5-x86_64-disk.i  64%[=========================>               ]   8.22M  83.8KB/s    eta 62s    
cirros-0.3.5-x86_64-disk.i  65%[=========================>               ]   8.24M  84.7KB/s    eta 62s    
cirros-0.3.5-x86_64-disk.i  65%[=========================>               ]   8.26M  82.6KB/s    eta 62s    
cirros-0.3.5-x86_64-disk.i  65%[=========================>               ]   8.29M  81.5KB/s    eta 62s    
cirros-0.3.5-x86_64-disk.i  65%[=========================>               ]   8.31M  82.2KB/s    eta 61s    
cirros-0.3.5-x86_64-disk.i  65%[=========================>               ]   8.32M  81.3KB/s    eta 61s    
cirros-0.3.5-x86_64-disk.i  65%[==========================>              ]   8.34M  80.4KB/s    eta 61s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.35M  77.3KB/s    eta 61s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.37M  77.1KB/s    eta 61s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.39M  75.6KB/s    eta 59s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.40M  77.4KB/s    eta 59s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.42M  73.7KB/s    eta 59s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.43M  74.3KB/s    eta 59s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.45M  76.9KB/s    eta 59s    
cirros-0.3.5-x86_64-disk.i  66%[==========================>              ]   8.46M  73.1KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.48M  70.4KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.50M  71.0KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.52M  71.0KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.53M  71.3KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.55M  71.6KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.57M  70.7KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.58M  72.5KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  67%[==========================>              ]   8.60M  73.1KB/s    eta 58s    
cirros-0.3.5-x86_64-disk.i  68%[==========================>              ]   8.62M  71.7KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  68%[==========================>              ]   8.63M  68.2KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  68%[===========================>             ]   8.66M  70.2KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  68%[===========================>             ]   8.67M  73.1KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  68%[===========================>             ]   8.68M  70.2KB/s    eta 55s    
cirros-0.3.5-x86_64-disk.i  68%[===========================>             ]   8.70M  71.8KB/s    eta 55s    
cirros-0.3.5-x86_64-disk.i  68%[===========================>             ]   8.72M  71.7KB/s    eta 55s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.73M  71.2KB/s    eta 55s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.75M  71.1KB/s    eta 55s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.76M  71.4KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.78M  71.5KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.79M  69.5KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.81M  73.3KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.82M  71.4KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.83M  69.1KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.84M  68.3KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  69%[===========================>             ]   8.85M  67.9KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.86M  67.0KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.87M  65.8KB/s    eta 54s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.89M  64.8KB/s    eta 53s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.90M  63.8KB/s    eta 53s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.91M  62.9KB/s    eta 53s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.92M  57.8KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  70%[===========================>             ]   8.94M  58.0KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  70%[============================>            ]   8.95M  58.1KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  70%[============================>            ]   8.96M  55.5KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  70%[============================>            ]   8.97M  54.6KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   8.98M  54.3KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.00M  53.4KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.00M  51.9KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.02M  51.4KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.03M  52.5KB/s    eta 52s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.04M  51.1KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.06M  52.2KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.07M  53.3KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.09M  53.8KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  71%[============================>            ]   9.11M  54.7KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.12M  55.3KB/s    eta 50s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.14M  56.5KB/s    eta 50s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.15M  54.8KB/s    eta 50s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.17M  54.9KB/s    eta 50s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.19M  60.1KB/s    eta 49s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.21M  63.7KB/s    eta 49s    
cirros-0.3.5-x86_64-disk.i  72%[============================>            ]   9.22M  63.4KB/s    eta 49s    
cirros-0.3.5-x86_64-disk.i  73%[============================>            ]   9.24M  64.7KB/s    eta 49s    
cirros-0.3.5-x86_64-disk.i  73%[=============================>           ]   9.26M  66.9KB/s    eta 49s    
cirros-0.3.5-x86_64-disk.i  73%[=============================>           ]   9.28M  68.5KB/s    eta 48s    
cirros-0.3.5-x86_64-disk.i  73%[=============================>           ]   9.29M  69.8KB/s    eta 48s    
cirros-0.3.5-x86_64-disk.i  73%[=============================>           ]   9.31M  71.6KB/s    eta 48s    
cirros-0.3.5-x86_64-disk.i  73%[=============================>           ]   9.33M  73.2KB/s    eta 48s    
cirros-0.3.5-x86_64-disk.i  73%[=============================>           ]   9.35M  74.5KB/s    eta 48s    
cirros-0.3.5-x86_64-disk.i  74%[=============================>           ]   9.37M  76.0KB/s    eta 46s    
cirros-0.3.5-x86_64-disk.i  74%[=============================>           ]   9.39M  77.4KB/s    eta 46s    
cirros-0.3.5-x86_64-disk.i  74%[=============================>           ]   9.41M  77.9KB/s    eta 46s    
cirros-0.3.5-x86_64-disk.i  74%[=============================>           ]   9.42M  77.4KB/s    eta 46s    
cirros-0.3.5-x86_64-disk.i  74%[=============================>           ]   9.46M  81.8KB/s    eta 46s    
cirros-0.3.5-x86_64-disk.i  74%[=============================>           ]   9.48M  82.1KB/s    eta 45s    
cirros-0.3.5-x86_64-disk.i  75%[=============================>           ]   9.50M  82.5KB/s    eta 45s    
cirros-0.3.5-x86_64-disk.i  75%[=============================>           ]   9.52M  87.2KB/s    eta 45s    
cirros-0.3.5-x86_64-disk.i  75%[=============================>           ]   9.54M  90.6KB/s    eta 45s    
cirros-0.3.5-x86_64-disk.i  75%[=============================>           ]   9.56M  85.5KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  75%[==============================>          ]   9.58M  88.2KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  75%[==============================>          ]   9.60M  88.5KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  76%[==============================>          ]   9.62M  90.0KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  76%[==============================>          ]   9.65M  91.5KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  76%[==============================>          ]   9.67M  92.2KB/s    eta 42s    
cirros-0.3.5-x86_64-disk.i  76%[==============================>          ]   9.69M  92.9KB/s    eta 42s    
cirros-0.3.5-x86_64-disk.i  76%[==============================>          ]   9.71M  94.3KB/s    eta 42s    
cirros-0.3.5-x86_64-disk.i  76%[==============================>          ]   9.73M  94.9KB/s    eta 42s    
cirros-0.3.5-x86_64-disk.i  77%[==============================>          ]   9.76M  95.1KB/s    eta 42s    
cirros-0.3.5-x86_64-disk.i  77%[==============================>          ]   9.78M  95.1KB/s    eta 40s    
cirros-0.3.5-x86_64-disk.i  77%[==============================>          ]   9.80M  95.7KB/s    eta 40s    
cirros-0.3.5-x86_64-disk.i  77%[==============================>          ]   9.82M   100KB/s    eta 40s    
cirros-0.3.5-x86_64-disk.i  77%[==============================>          ]   9.84M  98.8KB/s    eta 40s    
cirros-0.3.5-x86_64-disk.i  77%[==============================>          ]   9.87M  99.4KB/s    eta 40s    
cirros-0.3.5-x86_64-disk.i  78%[===============================>         ]   9.88M  93.7KB/s    eta 39s    
cirros-0.3.5-x86_64-disk.i  78%[===============================>         ]   9.92M  98.6KB/s    eta 39s    
cirros-0.3.5-x86_64-disk.i  78%[===============================>         ]   9.94M  99.8KB/s    eta 39s    
cirros-0.3.5-x86_64-disk.i  78%[===============================>         ]   9.96M  99.8KB/s    eta 39s    
cirros-0.3.5-x86_64-disk.i  78%[===============================>         ]   9.98M  96.0KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.01M   102KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.02M  95.3KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.05M  96.6KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.06M  95.1KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.08M  93.9KB/s    eta 36s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.09M  92.4KB/s    eta 36s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.11M  90.6KB/s    eta 36s    
cirros-0.3.5-x86_64-disk.i  79%[===============================>         ]  10.12M  89.4KB/s    eta 36s    
cirros-0.3.5-x86_64-disk.i  80%[===============================>         ]  10.14M  88.2KB/s    eta 36s    
cirros-0.3.5-x86_64-disk.i  80%[===============================>         ]  10.16M  86.9KB/s    eta 35s    
cirros-0.3.5-x86_64-disk.i  80%[===============================>         ]  10.17M  85.9KB/s    eta 35s    
cirros-0.3.5-x86_64-disk.i  80%[================================>        ]  10.19M  85.4KB/s    eta 35s    
cirros-0.3.5-x86_64-disk.i  80%[================================>        ]  10.21M  84.7KB/s    eta 35s    
cirros-0.3.5-x86_64-disk.i  80%[================================>        ]  10.23M  84.6KB/s    eta 35s    
cirros-0.3.5-x86_64-disk.i  80%[================================>        ]  10.25M  83.4KB/s    eta 33s    
cirros-0.3.5-x86_64-disk.i  81%[================================>        ]  10.27M  88.1KB/s    eta 33s    
cirros-0.3.5-x86_64-disk.i  81%[================================>        ]  10.29M  85.5KB/s    eta 33s    
cirros-0.3.5-x86_64-disk.i  81%[================================>        ]  10.32M  85.8KB/s    eta 33s    
cirros-0.3.5-x86_64-disk.i  81%[================================>        ]  10.34M  86.4KB/s    eta 33s    
cirros-0.3.5-x86_64-disk.i  81%[================================>        ]  10.37M  89.6KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  82%[================================>        ]  10.39M  87.3KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  82%[================================>        ]  10.41M  93.5KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  82%[================================>        ]  10.44M  93.4KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  82%[================================>        ]  10.46M  92.1KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  82%[=================================>       ]  10.49M  97.1KB/s    eta 30s    
cirros-0.3.5-x86_64-disk.i  83%[=================================>       ]  10.52M  99.0KB/s    eta 30s    
cirros-0.3.5-x86_64-disk.i  83%[=================================>       ]  10.54M   102KB/s    eta 30s    
cirros-0.3.5-x86_64-disk.i  83%[=================================>       ]  10.57M   105KB/s    eta 30s    
cirros-0.3.5-x86_64-disk.i  83%[=================================>       ]  10.59M   108KB/s    eta 30s    
cirros-0.3.5-x86_64-disk.i  83%[=================================>       ]  10.62M   111KB/s    eta 28s    
cirros-0.3.5-x86_64-disk.i  84%[=================================>       ]  10.65M   110KB/s    eta 28s    
cirros-0.3.5-x86_64-disk.i  84%[=================================>       ]  10.68M   115KB/s    eta 28s    
cirros-0.3.5-x86_64-disk.i  84%[=================================>       ]  10.71M   116KB/s    eta 28s    
cirros-0.3.5-x86_64-disk.i  84%[=================================>       ]  10.73M   116KB/s    eta 28s    
cirros-0.3.5-x86_64-disk.i  84%[=================================>       ]  10.75M   116KB/s    eta 26s    
cirros-0.3.5-x86_64-disk.i  85%[=================================>       ]  10.77M   110KB/s    eta 26s    
cirros-0.3.5-x86_64-disk.i  85%[==================================>      ]  10.81M   114KB/s    eta 26s    
cirros-0.3.5-x86_64-disk.i  85%[==================================>      ]  10.83M   113KB/s    eta 26s    
cirros-0.3.5-x86_64-disk.i  85%[==================================>      ]  10.85M   111KB/s    eta 25s    
cirros-0.3.5-x86_64-disk.i  85%[==================================>      ]  10.87M   110KB/s    eta 25s    
cirros-0.3.5-x86_64-disk.i  86%[==================================>      ]  10.89M   108KB/s    eta 25s    
cirros-0.3.5-x86_64-disk.i  86%[==================================>      ]  10.92M   107KB/s    eta 25s    
cirros-0.3.5-x86_64-disk.i  86%[==================================>      ]  10.94M   105KB/s    eta 23s    
cirros-0.3.5-x86_64-disk.i  86%[==================================>      ]  10.96M   103KB/s    eta 23s    
cirros-0.3.5-x86_64-disk.i  86%[==================================>      ]  10.97M   101KB/s    eta 23s    
cirros-0.3.5-x86_64-disk.i  86%[==================================>      ]  11.00M   101KB/s    eta 23s    
cirros-0.3.5-x86_64-disk.i  87%[==================================>      ]  11.01M  97.7KB/s    eta 23s    
cirros-0.3.5-x86_64-disk.i  87%[==================================>      ]  11.03M  96.1KB/s    eta 22s    
cirros-0.3.5-x86_64-disk.i  87%[==================================>      ]  11.04M  93.5KB/s    eta 22s    
cirros-0.3.5-x86_64-disk.i  87%[==================================>      ]  11.06M  95.6KB/s    eta 22s    
cirros-0.3.5-x86_64-disk.i  87%[==================================>      ]  11.08M  94.3KB/s    eta 22s    
cirros-0.3.5-x86_64-disk.i  87%[==================================>      ]  11.09M  90.8KB/s    eta 22s    
cirros-0.3.5-x86_64-disk.i  87%[===================================>     ]  11.11M  90.7KB/s    eta 21s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.14M  90.0KB/s    eta 21s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.15M  86.2KB/s    eta 21s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.18M  90.9KB/s    eta 21s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.20M  86.5KB/s    eta 21s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.21M  87.0KB/s    eta 19s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.23M  85.7KB/s    eta 19s    
cirros-0.3.5-x86_64-disk.i  88%[===================================>     ]  11.25M  86.5KB/s    eta 19s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.27M  89.3KB/s    eta 19s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.29M  82.8KB/s    eta 19s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.32M  85.0KB/s    eta 18s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.33M  86.9KB/s    eta 18s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.35M  84.4KB/s    eta 18s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.37M  85.7KB/s    eta 18s    
cirros-0.3.5-x86_64-disk.i  89%[===================================>     ]  11.39M  86.0KB/s    eta 18s    
cirros-0.3.5-x86_64-disk.i  90%[===================================>     ]  11.41M  87.4KB/s    eta 17s    
cirros-0.3.5-x86_64-disk.i  90%[====================================>    ]  11.43M  87.7KB/s    eta 17s    
